# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -Wall --assert --trace-fst --build -j -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE ../src/alu.sv ../src/brcomp.sv ../src/brcomp_pipeline.sv ../src/ctr_unit_pipeline.sv ../src/immgen.sv ../src/inst_memory.sv ../src/lsu.sv ../src/id_reg.sv ../src/ex_reg.sv ../src/mem_reg.sv ../src/wb_reg.sv ../src/hazard_detect.sv ../src/compare_1bit.sv ../src/compare_4bit.sv ../src/compare_8bit.sv ../src/compare_16bit.sv ../src/compare_32bit_u.sv ../src/compare_32bit_s.sv top.sv --top-module top -I../src +define+ --exe tb_top.cpp"
S      2263 39406496739578068  1684028767   825939100  1684028767   825939100 "../src/../src/alu.sv"
S       967 5910974511010006  1684028767   830950900  1684028767   829950500 "../src/../src/brcomp.sv"
S      1820 4785074604167386  1684028767   833957600  1684028767   833957600 "../src/../src/brcomp_pipeline.sv"
S      1201 4785074604167387  1684028767   839932000  1684028767   838935400 "../src/../src/compare_16bit.sv"
S       355 31806672368390365  1684028767   843935200  1684028767   842934900 "../src/../src/compare_1bit.sv"
S      1392 5066549580878052  1684028767   847931500  1684028767   847931500 "../src/../src/compare_32bit_s.sv"
S       745 77405618595516645  1684028767   852938900  1684028767   851937100 "../src/../src/compare_32bit_u.sv"
S      1121 28991922601283814  1684028767   857936700  1684028767   856950800 "../src/../src/compare_4bit.sv"
S       730 10414574138380522  1684028767   862949000  1684028767   861953900 "../src/../src/compare_8bit.sv"
S      2635 27021597764309229  1684028767   866945400  1684028767   866945400 "../src/../src/ctr_unit_pipeline.sv"
S      2556 38562071809446128  1684028767   872931100  1684028767   872931100 "../src/../src/ex_reg.sv"
S      2540 46443371157344500  1684028767   880937500  1684028767   880937500 "../src/../src/hazard_detect.sv"
S       479 22236523160228086  1684028767   885935200  1684028767   884933400 "../src/../src/id_reg.sv"
S      2336 36873221949182199  1684028767   889935400  1684028767   888932800 "../src/../src/immgen.sv"
S       602 30962247438258424  1684028767   893940100  1684028767   893940100 "../src/../src/inst_memory.sv"
S      7785 7599824371273980  1684028767   903939300  1684028767   902941900 "../src/../src/lsu.sv"
S      1731 4785074604167421  1684028767   907932100  1684028767   907932100 "../src/../src/mem_reg.sv"
S      1521 34339947158786305  1684028767   921934700  1684028767   920958900 "../src/../src/wb_reg.sv"
S       783 7881299347984638  1684028767   911951100  1684028767   911951100 "../src/regfile.sv"
S      9472 16888498602725631  1684028767   916937000  1684028767   915934500 "../src/singlecycle.sv"
S  10096144 5348024557711370  1676725370   399552700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4742 6755399441142025  1684028840   918156000  1684028840   918156000 "obj_dir/Vtop.cpp"
T      3124 28147497671151882  1684028840   916145800  1684028840   916145800 "obj_dir/Vtop.h"
T      1846 34339947158786316  1684028840   982144800  1684028840   982144800 "obj_dir/Vtop.mk"
T      2570 10414574138380574  1684028840   914142000  1684028840   914142000 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 9570149208248612  1684028840   911142500  1684028840   911142500 "obj_dir/Vtop__Syms.cpp"
T      1073 4785074604167469  1684028840   913139900  1684028840   913139900 "obj_dir/Vtop__Syms.h"
T    310156 4222124650746158  1684028840   979141500  1684028840   979141500 "obj_dir/Vtop__Trace__0.cpp"
T    455603 59109745109324079  1684028840   968155200  1684028840   968155200 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     35942 22799473113649456  1684028840   921141200  1684028840   921141200 "obj_dir/Vtop___024root.h"
T    469717 16325548649304369  1684028840   954140500  1684028840   954140500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    485859 26177172834177332  1684028840   939144200  1684028840   939144200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 16325548649304374  1684028840   923144200  1684028840   923144200 "obj_dir/Vtop___024root__Slow.cpp"
T      1021 20547673299964217  1684028840   984146300  1684028840   984146300 "obj_dir/Vtop__ver.d"
T         0        0  1684028840   985144000  1684028840   985144000 "obj_dir/Vtop__verFiles.dat"
T      1632 49258120924451131  1684028840   980140600  1684028840   980140600 "obj_dir/Vtop_classes.mk"
S      1165 10696049115091280  1684028768   105931300  1684028768   105931300 "top.sv"
